   1               		.file	"player.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.turn,"ax",@progbits
  17               	.global	turn
  19               	turn:
  20               	.LFB8:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 6115      		cp r22,__zero_reg__
  28 0004 7105      		cpc r23,__zero_reg__
  29 0006 01F4      		brne .L2
  30               	.LVL1:
  31               	.LSM2:
  32 0008 8091 0000 		lds r24,turn_counter
  33 000c 9091 0000 		lds r25,(turn_counter)+1
  34 0010 0197      		sbiw r24,1
  35 0012 00C0      		rjmp .L13
  36               	.LVL2:
  37               	.L2:
  38               	.LSM3:
  39 0014 6130      		cpi r22,1
  40 0016 7105      		cpc r23,__zero_reg__
  41 0018 01F4      		brne .L3
  42               	.LSM4:
  43 001a 8091 0000 		lds r24,turn_counter
  44 001e 9091 0000 		lds r25,(turn_counter)+1
  45 0022 0196      		adiw r24,1
  46               	.L13:
  47 0024 9093 0000 		sts (turn_counter)+1,r25
  48 0028 8093 0000 		sts turn_counter,r24
  49               	.LVL3:
  50               	.L3:
  51               	.LSM5:
  52 002c 8091 0000 		lds r24,turn_counter
  53 0030 9091 0000 		lds r25,(turn_counter)+1
  54 0034 0497      		sbiw r24,4
  55 0036 04F0      		brlt .L4
  56               	.LSM6:
  57 0038 1092 0000 		sts (turn_counter)+1,__zero_reg__
  58 003c 1092 0000 		sts turn_counter,__zero_reg__
  59               	.L4:
  60               	.LSM7:
  61 0040 8091 0000 		lds r24,turn_counter
  62 0044 9091 0000 		lds r25,(turn_counter)+1
  63 0048 97FF      		sbrs r25,7
  64 004a 00C0      		rjmp .L5
  65               	.LSM8:
  66 004c 83E0      		ldi r24,lo8(3)
  67 004e 90E0      		ldi r25,hi8(3)
  68 0050 9093 0000 		sts (turn_counter)+1,r25
  69 0054 8093 0000 		sts turn_counter,r24
  70               	.L5:
  71               	.LSM9:
  72 0058 8091 0000 		lds r24,turn_counter
  73 005c 9091 0000 		lds r25,(turn_counter)+1
  74 0060 8130      		cpi r24,1
  75 0062 9105      		cpc r25,__zero_reg__
  76 0064 01F0      		breq .L8
  77 0066 8230      		cpi r24,2
  78 0068 9105      		cpc r25,__zero_reg__
  79 006a 04F4      		brge .L11
  80 006c 892B      		or r24,r25
  81 006e 01F0      		breq .L7
  82 0070 0895      		ret
  83               	.L11:
  84 0072 8230      		cpi r24,2
  85 0074 9105      		cpc r25,__zero_reg__
  86 0076 01F0      		breq .L9
  87 0078 0397      		sbiw r24,3
  88 007a 01F4      		brne .L12
  89 007c 00C0      		rjmp .L15
  90               	.L7:
  91               	.LSM10:
  92 007e 80E0      		ldi r24,lo8(0x0)
  93 0080 90E0      		ldi r25,hi8(0x0)
  94 0082 A0E0      		ldi r26,hlo8(0x0)
  95 0084 B0E0      		ldi r27,hhi8(0x0)
  96 0086 8587      		std Z+13,r24
  97 0088 9687      		std Z+14,r25
  98 008a A787      		std Z+15,r26
  99 008c B08B      		std Z+16,r27
 100               	.LSM11:
 101 008e 80E0      		ldi r24,lo8(0xbf800000)
 102 0090 90E0      		ldi r25,hi8(0xbf800000)
 103 0092 A0E8      		ldi r26,hlo8(0xbf800000)
 104 0094 BFEB      		ldi r27,hhi8(0xbf800000)
 105 0096 00C0      		rjmp .L14
 106               	.L8:
 107               	.LSM12:
 108 0098 80E0      		ldi r24,lo8(0x3f800000)
 109 009a 90E0      		ldi r25,hi8(0x3f800000)
 110 009c A0E8      		ldi r26,hlo8(0x3f800000)
 111 009e BFE3      		ldi r27,hhi8(0x3f800000)
 112 00a0 8587      		std Z+13,r24
 113 00a2 9687      		std Z+14,r25
 114 00a4 A787      		std Z+15,r26
 115 00a6 B08B      		std Z+16,r27
 116               	.LSM13:
 117 00a8 80E0      		ldi r24,lo8(0x0)
 118 00aa 90E0      		ldi r25,hi8(0x0)
 119 00ac A0E0      		ldi r26,hlo8(0x0)
 120 00ae B0E0      		ldi r27,hhi8(0x0)
 121 00b0 00C0      		rjmp .L14
 122               	.L9:
 123               	.LSM14:
 124 00b2 80E0      		ldi r24,lo8(0x0)
 125 00b4 90E0      		ldi r25,hi8(0x0)
 126 00b6 A0E0      		ldi r26,hlo8(0x0)
