   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TimerInit,"ax",@progbits
  17               	.global	TimerInit
  19               	TimerInit:
  20               	.LFB9:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 84B5      		in r24,68-32
  26 0002 8D7F      		andi r24,lo8(-3)
  27 0004 84BD      		out 68-32,r24
  28               	.LSM2:
  29 0006 85B5      		in r24,69-32
  30 0008 877F      		andi r24,lo8(-9)
  31 000a 85BD      		out 69-32,r24
  32               	.LSM3:
  33 000c 85B5      		in r24,69-32
  34 000e 8560      		ori r24,lo8(5)
  35 0010 85BD      		out 69-32,r24
  36               	.LSM4:
  37 0012 85B5      		in r24,69-32
  38 0014 8D7F      		andi r24,lo8(-3)
  39 0016 85BD      		out 69-32,r24
  40               	.LSM5:
  41 0018 EEE6      		ldi r30,lo8(110)
  42 001a F0E0      		ldi r31,hi8(110)
  43 001c 8081      		ld r24,Z
  44 001e 8160      		ori r24,lo8(1)
  45 0020 8083      		st Z,r24
  46               	.LSM6:
  47               	/* #APP */
  48               	 ;  45 "main.c" 1
  49 0022 7894      		sei
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	.LSM7:
  53               	/* #NOAPP */
  54 0024 0895      		ret
  55               	.LFE9:
  57               		.section	.text.increase_score,"ax",@progbits
  58               	.global	increase_score
  60               	increase_score:
  61               	.LFB11:
  62               	.LSM8:
  63               	.LVL0:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LSM9:
  67 0000 2091 0000 		lds r18,score
  68 0004 3091 0000 		lds r19,(score)+1
  69 0008 280F      		add r18,r24
  70 000a 391F      		adc r19,r25
  71 000c 3093 0000 		sts (score)+1,r19
  72 0010 2093 0000 		sts score,r18
  73               	/* epilogue start */
  74               	.LSM10:
  75 0014 0895      		ret
  76               	.LFE11:
  78               		.section	.text.check_death,"ax",@progbits
  79               	.global	check_death
  81               	check_death:
  82               	.LFB12:
  83               	.LSM11:
  84               	.LVL1:
  85 0000 7F92      		push r7
  86 0002 8F92      		push r8
  87 0004 9F92      		push r9
  88 0006 AF92      		push r10
  89 0008 BF92      		push r11
  90 000a CF92      		push r12
  91 000c DF92      		push r13
  92 000e EF92      		push r14
  93 0010 FF92      		push r15
  94 0012 0F93      		push r16
  95 0014 1F93      		push r17
  96 0016 CF93      		push r28
  97 0018 DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100 001a 5B01      		movw r10,r22
 101               	.LBB15:
 102               	.LSM12:
 103 001c 8090 0000 		lds r8,num_z
 104 0020 9090 0000 		lds r9,(num_z)+1
 105 0024 C090 0000 		lds r12,lives
 106 0028 D090 0000 		lds r13,(lives)+1
 107 002c 8C01      		movw r16,r24
 108               	.LVL2:
 109 002e 7724      		clr r7
 110               	.LVL3:
 111 0030 C0E0      		ldi r28,lo8(0)
 112 0032 D0E0      		ldi r29,hi8(0)
 113               	.LVL4:
 114 0034 00C0      		rjmp .L6
 115               	.LVL5:
 116               	.L8:
 117               	.LSM13:
 118 0036 F801      		movw r30,r16
 119 0038 E080      		ld r14,Z
 120 003a F180      		ldd r15,Z+1
 121 003c F501      		movw r30,r10
 122 003e 6081      		ld r22,Z
 123 0040 7181      		ldd r23,Z+1
 124 0042 8281      		ldd r24,Z+2
 125 0044 9381      		ldd r25,Z+3
 126 0046 F701      		movw r30,r14
 127 0048 2081      		ld r18,Z
 128 004a 3181      		ldd r19,Z+1
 129 004c 4281      		ldd r20,Z+2
 130 004e 5381      		ldd r21,Z+3
 131 0050 0E94 0000 		call __subsf3
 132 0054 0E94 0000 		call __fixsfsi
 133 0058 6E5F      		subi r22,lo8(-(2))
 134 005a 7F4F      		sbci r23,hi8(-(2))
 135 005c 6530      		cpi r22,5
 136 005e 7105      		cpc r23,__zero_reg__
 137 0060 00F4      		brsh .L7
 138 0062 F501      		movw r30,r10
 139 0064 6481      		ldd r22,Z+4
 140 0066 7581      		ldd r23,Z+5
 141 0068 8681      		ldd r24,Z+6
 142 006a 9781      		ldd r25,Z+7
 143 006c F701      		movw r30,r14
 144 006e 2481      		ldd r18,Z+4
 145 0070 3581      		ldd r19,Z+5
 146 0072 4681      		ldd r20,Z+6
