   1               		.file	"zombie.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.getZombie,"ax",@progbits
  17               	.global	getZombie
  19               	getZombie:
  20               	.LFB8:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8091 0000 		lds r24,NUM_ZOMBIES
  26 0004 9091 0000 		lds r25,NUM_ZOMBIES+1
  27               	/* epilogue start */
  28 0008 0895      		ret
  29               	.LFE8:
  31               		.section	.text.resetZombies,"ax",@progbits
  32               	.global	resetZombies
  34               	resetZombies:
  35               	.LFB9:
  36               	.LSM2:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LSM3:
  40 0000 88E0      		ldi r24,lo8(8)
  41 0002 90E0      		ldi r25,hi8(8)
  42 0004 9093 0000 		sts (NUM_ZOMBIES)+1,r25
  43 0008 8093 0000 		sts NUM_ZOMBIES,r24
  44               	/* epilogue start */
  45               	.LSM4:
  46 000c 0895      		ret
  47               	.LFE9:
  49               		.section	.text.z_turn,"ax",@progbits
  50               	.global	z_turn
  52               	z_turn:
  53               	.LFB11:
  54               	.LSM5:
  55               	.LVL0:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0000 FC01      		movw r30,r24
  59               	.LSM6:
  60 0002 6115      		cp r22,__zero_reg__
  61 0004 7105      		cpc r23,__zero_reg__
  62 0006 01F4      		brne .L6
  63               	.LVL1:
  64               	.LSM7:
  65 0008 8091 0000 		lds r24,z_turn_counter
  66 000c 9091 0000 		lds r25,(z_turn_counter)+1
  67 0010 0197      		sbiw r24,1
  68 0012 00C0      		rjmp .L17
  69               	.LVL2:
  70               	.L6:
  71               	.LSM8:
  72 0014 6130      		cpi r22,1
  73 0016 7105      		cpc r23,__zero_reg__
  74 0018 01F4      		brne .L7
  75               	.LSM9:
  76 001a 8091 0000 		lds r24,z_turn_counter
  77 001e 9091 0000 		lds r25,(z_turn_counter)+1
  78 0022 0196      		adiw r24,1
  79               	.L17:
  80 0024 9093 0000 		sts (z_turn_counter)+1,r25
  81 0028 8093 0000 		sts z_turn_counter,r24
  82               	.LVL3:
  83               	.L7:
  84               	.LSM10:
  85 002c 8091 0000 		lds r24,z_turn_counter
  86 0030 9091 0000 		lds r25,(z_turn_counter)+1
  87 0034 0497      		sbiw r24,4
  88 0036 04F0      		brlt .L8
  89               	.LSM11:
  90 0038 1092 0000 		sts (z_turn_counter)+1,__zero_reg__
  91 003c 1092 0000 		sts z_turn_counter,__zero_reg__
  92               	.L8:
  93               	.LSM12:
  94 0040 8091 0000 		lds r24,z_turn_counter
  95 0044 9091 0000 		lds r25,(z_turn_counter)+1
  96 0048 97FF      		sbrs r25,7
  97 004a 00C0      		rjmp .L9
  98               	.LSM13:
  99 004c 83E0      		ldi r24,lo8(3)
 100 004e 90E0      		ldi r25,hi8(3)
 101 0050 9093 0000 		sts (z_turn_counter)+1,r25
 102 0054 8093 0000 		sts z_turn_counter,r24
 103               	.L9:
 104               	.LSM14:
 105 0058 8091 0000 		lds r24,z_turn_counter
 106 005c 9091 0000 		lds r25,(z_turn_counter)+1
 107 0060 8130      		cpi r24,1
 108 0062 9105      		cpc r25,__zero_reg__
 109 0064 01F0      		breq .L12
 110 0066 8230      		cpi r24,2
 111 0068 9105      		cpc r25,__zero_reg__
 112 006a 04F4      		brge .L15
 113 006c 892B      		or r24,r25
 114 006e 01F0      		breq .L11
 115 0070 0895      		ret
 116               	.L15:
 117 0072 8230      		cpi r24,2
 118 0074 9105      		cpc r25,__zero_reg__
 119 0076 01F0      		breq .L13
 120 0078 0397      		sbiw r24,3
 121 007a 01F4      		brne .L16
 122 007c 00C0      		rjmp .L19
 123               	.L11:
 124               	.LSM15:
 125 007e 80E0      		ldi r24,lo8(0x0)
 126 0080 90E0      		ldi r25,hi8(0x0)
 127 0082 A0E0      		ldi r26,hlo8(0x0)
 128 0084 B0E0      		ldi r27,hhi8(0x0)
 129 0086 8587      		std Z+13,r24
 130 0088 9687      		std Z+14,r25
 131 008a A787      		std Z+15,r26
 132 008c B08B      		std Z+16,r27
 133               	.LSM16:
 134 008e 80E0      		ldi r24,lo8(0xbf800000)
 135 0090 90E0      		ldi r25,hi8(0xbf800000)
 136 0092 A0E8      		ldi r26,hlo8(0xbf800000)
