   1               		.file	"extras.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.position_sword,"ax",@progbits
  17               	.global	position_sword
  19               	position_sword:
  20               	.LFB9:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c CF93      		push r28
  30 000e DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33 0010 EC01      		movw r28,r24
  34 0012 6B01      		movw r12,r22
  35               	.LSM1:
  36 0014 ED84      		ldd r14,Y+13
  37 0016 FE84      		ldd r15,Y+14
  38 0018 0F85      		ldd r16,Y+15
  39 001a 1889      		ldd r17,Y+16
  40 001c C801      		movw r24,r16
  41 001e B701      		movw r22,r14
  42               	.LVL1:
  43 0020 20E0      		ldi r18,lo8(0xbf800000)
  44 0022 30E0      		ldi r19,hi8(0xbf800000)
  45 0024 40E8      		ldi r20,hlo8(0xbf800000)
  46 0026 5FEB      		ldi r21,hhi8(0xbf800000)
  47 0028 0E94 0000 		call __eqsf2
  48               	.LVL2:
  49 002c 8823      		tst r24
  50 002e 01F4      		brne .L2
  51 0030 6989      		ldd r22,Y+17
  52 0032 7A89      		ldd r23,Y+18
  53 0034 8B89      		ldd r24,Y+19
  54 0036 9C89      		ldd r25,Y+20
  55 0038 20E0      		ldi r18,lo8(0x0)
  56 003a 30E0      		ldi r19,hi8(0x0)
  57 003c 40E0      		ldi r20,hlo8(0x0)
  58 003e 50E0      		ldi r21,hhi8(0x0)
  59 0040 0E94 0000 		call __eqsf2
  60 0044 8823      		tst r24
  61 0046 01F4      		brne .L2
  62               	.LSM2:
  63 0048 6881      		ld r22,Y
  64 004a 7981      		ldd r23,Y+1
  65 004c 8A81      		ldd r24,Y+2
  66 004e 9B81      		ldd r25,Y+3
  67 0050 20E0      		ldi r18,lo8(0x40400000)
  68 0052 30E0      		ldi r19,hi8(0x40400000)
  69 0054 40E4      		ldi r20,hlo8(0x40400000)
  70 0056 50E4      		ldi r21,hhi8(0x40400000)
  71 0058 0E94 0000 		call __subsf3
  72 005c 00C0      		rjmp .L22
  73               	.L2:
  74               	.LSM3:
  75 005e C801      		movw r24,r16
  76 0060 B701      		movw r22,r14
  77 0062 20E0      		ldi r18,lo8(0x3f800000)
  78 0064 30E0      		ldi r19,hi8(0x3f800000)
  79 0066 40E8      		ldi r20,hlo8(0x3f800000)
  80 0068 5FE3      		ldi r21,hhi8(0x3f800000)
  81 006a 0E94 0000 		call __eqsf2
  82 006e 8823      		tst r24
  83 0070 01F4      		brne .L6
  84 0072 6989      		ldd r22,Y+17
  85 0074 7A89      		ldd r23,Y+18
  86 0076 8B89      		ldd r24,Y+19
  87 0078 9C89      		ldd r25,Y+20
  88 007a 20E0      		ldi r18,lo8(0x0)
  89 007c 30E0      		ldi r19,hi8(0x0)
  90 007e 40E0      		ldi r20,hlo8(0x0)
  91 0080 50E0      		ldi r21,hhi8(0x0)
  92 0082 0E94 0000 		call __eqsf2
  93 0086 8823      		tst r24
  94 0088 01F4      		brne .L6
  95               	.LSM4:
  96 008a 6881      		ld r22,Y
  97 008c 7981      		ldd r23,Y+1
  98 008e 8A81      		ldd r24,Y+2
  99 0090 9B81      		ldd r25,Y+3
 100 0092 20E0      		ldi r18,lo8(0x40400000)
 101 0094 30E0      		ldi r19,hi8(0x40400000)
 102 0096 40E4      		ldi r20,hlo8(0x40400000)
 103 0098 50E4      		ldi r21,hhi8(0x40400000)
 104 009a 0E94 0000 		call __addsf3
 105               	.L22:
 106 009e F601      		movw r30,r12
 107 00a0 6083      		st Z,r22
 108 00a2 7183      		std Z+1,r23
 109 00a4 8283      		std Z+2,r24
 110 00a6 9383      		std Z+3,r25
 111               	.LSM5:
 112 00a8 8C81      		ldd r24,Y+4
 113 00aa 9D81      		ldd r25,Y+5
 114 00ac AE81      		ldd r26,Y+6
 115 00ae BF81      		ldd r27,Y+7
 116 00b0 8483      		std Z+4,r24
 117 00b2 9583      		std Z+5,r25
 118 00b4 A683      		std Z+6,r26
 119 00b6 B783      		std Z+7,r27
 120 00b8 00C0      		rjmp .L13
 121               	.L6:
 122               	.LSM6:
 123 00ba C801      		movw r24,r16
